"X","yield"
"2013-11-24 00:00:00",0
"2013-11-24 02:00:00",0
"2013-11-24 04:00:00",0
"2013-11-24 06:00:00",0
"2013-11-24 08:00:00",0
"2013-11-24 10:00:00",0
"2013-11-24 12:00:00",0
"2013-11-24 14:00:00",0
"2013-11-24 16:00:00",0
"2013-11-24 18:00:00",0
"2013-11-24 20:00:00",0
"2013-11-24 22:00:00",0
"2013-11-25 00:00:00",0
"2013-11-25 02:00:00",0
"2013-11-25 04:00:00",0
"2013-11-25 06:00:00",0
"2013-11-25 08:00:00",0
"2013-11-25 10:00:00",0
"2013-11-25 12:00:00",0
"2013-11-25 14:00:00",0
"2013-11-25 16:00:00",0
"2013-11-25 18:00:00",0
"2013-11-25 20:00:00",0
"2013-11-25 22:00:00",0
"2013-11-26 00:00:00",0
"2013-11-26 02:00:00",0
"2013-11-26 04:00:00",0
"2013-11-26 06:00:00",0
"2013-11-26 08:00:00",0
"2013-11-26 10:00:00",0
"2013-11-26 12:00:00",0
"2013-11-26 14:00:00",0
"2013-11-26 16:00:00",0
"2013-11-26 18:00:00",0
"2013-11-26 20:00:00",0
"2013-11-26 22:00:00",0
"2013-11-27 00:00:00",0
"2013-11-27 02:00:00",0
"2013-11-27 04:00:00",0
"2013-11-27 06:00:00",0
"2013-11-27 08:00:00",0
"2013-11-27 10:00:00",0
"2013-11-27 12:00:00",0
"2013-11-27 14:00:00",0
"2013-11-27 16:00:00",0
"2013-11-27 18:00:00",0
"2013-11-27 20:00:00",0
"2013-11-27 22:00:00",0
"2013-12-14 00:00:00",0.00148741186302355
"2013-12-14 02:00:00",0.000463130924702192
"2013-12-14 04:00:00",0.000621266092735336
"2013-12-14 06:00:00",0.00487879100193374
"2013-12-14 08:00:00",0.00111375247178714
"2013-12-14 10:00:00",0.000865504561518174
"2013-12-14 12:00:00",0.0115251626562386
"2013-12-14 14:00:00",0.000443030528146028
"2013-12-14 16:00:00",0.000471482588938258
"2013-12-14 18:00:00",0.00218013923512207
"2013-12-14 20:00:00",0.00220966270463398
"2013-12-14 22:00:00",0.0194907794002723
"2013-12-15 00:00:00",0.00358632818344815
"2013-12-15 02:00:00",0.00121282352710546
"2013-12-15 04:00:00",0.00181809913035755
"2013-12-15 06:00:00",0.00057510338790665
"2013-12-15 08:00:00",0.00479900199359917
"2013-12-15 10:00:00",0.00218955946512789
"2013-12-15 12:00:00",0.0274116542075954
"2013-12-15 14:00:00",0.0193572302717535
"2013-12-15 16:00:00",0.000501191686292355
